2023-07-17 21:20:56,577 [main] ERROR org.apache.dubbo.common.extension.ExtensionLoader (ExtensionLoader.java:702) -  [DUBBO] Failed to inject via method setZookeeperTransporter of interface org.apache.dubbo.common.config.configcenter.DynamicConfigurationFactory: Failed to create adaptive instance: java.lang.IllegalStateException: Can't create adaptive extension interface org.apache.dubbo.remoting.zookeeper.ZookeeperTransporter, cause: Unable to make protected final java.lang.Class java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain) throws java.lang.ClassFormatError accessible: module java.base does not "opens java.lang" to unnamed module @478190fc, dubbo version: 2.7.8, current host: 192.168.10.5
java.lang.IllegalStateException: Failed to create adaptive instance: java.lang.IllegalStateException: Can't create adaptive extension interface org.apache.dubbo.remoting.zookeeper.ZookeeperTransporter, cause: Unable to make protected final java.lang.Class java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain) throws java.lang.ClassFormatError accessible: module java.base does not "opens java.lang" to unnamed module @478190fc
	at org.apache.dubbo.common.extension.ExtensionLoader.getAdaptiveExtension(ExtensionLoader.java:592)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:89)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:46)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:77)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:129)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:152)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:41)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:145)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:100)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:175)
	at org.apache.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:51)
	at org.apache.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:57)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.sql.SQLSyntaxErrorException: Unknown column 'bid.prod_id' in 'where clause'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy72.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	... 37 more
2023-08-10 11:36:45,518 [DubboServerHandler-192.168.2.30:20880-thread-5] ERROR org.apache.dubbo.rpc.filter.ExceptionFilter (ExceptionFilter.java:79) -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.2.30. service: com.bjpowernode.service.InvestService, method: queryBidListByProductId, exception: org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'bid.prod_id' in 'where clause'
### The error may exist in file [D:\csd\PT-learn-master\PT-learn\micr-dataservice\target\classes\mapper\BidInfoMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT       bid.id,       CONCAT( SUBSTRING( u.phone FROM 1 FOR 3 ), "******", SUBSTRING( u.phone FROM 10 FOR 2 ) ) AS phone,       DATE_FORMAT( bid.bid_time, "%Y-%m-%d %H:%i:%s" ) AS bidTime,       bid.bid_money AS bidMoney       FROM       b_bid_info bid       JOIN u_user u ON bid.uid = u.id       WHERE       bid.prod_id = ?       ORDER BY       bid.bid_time DESC       LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'bid.prod_id' in 'where clause'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'bid.prod_id' in 'where clause', dubbo version: 2.7.8, current host: 172.29.32.1
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'bid.prod_id' in 'where clause'
### The error may exist in file [D:\csd\PT-learn-master\PT-learn\micr-dataservice\target\classes\mapper\BidInfoMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT       bid.id,       CONCAT( SUBSTRING( u.phone FROM 1 FOR 3 ), "******", SUBSTRING( u.phone FROM 10 FOR 2 ) ) AS phone,       DATE_FORMAT( bid.bid_time, "%Y-%m-%d %H:%i:%s" ) AS bidTime,       bid.bid_money AS bidMoney       FROM       b_bid_info bid       JOIN u_user u ON bid.uid = u.id       WHERE       bid.prod_id = ?       ORDER BY       bid.bid_time DESC       LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'bid.prod_id' in 'where clause'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'bid.prod_id' in 'where clause'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:91)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:441)
	at com.sun.proxy.$Proxy57.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:147)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:80)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:145)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy64.selectByProductId(Unknown Source)
	at com.bjpowernode.micrdataservice.service.InvestServiceImpl.queryBidListByProductId(InvestServiceImpl.java:29)
	at org.apache.dubbo.common.bytecode.Wrapper3.invokeMethod(Wrapper3.java)
	at org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:47)
	at org.apache.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:84)
	at org.apache.dubbo.config.invoker.DelegateProviderMetaDataInvoker.invoke(DelegateProviderMetaDataInvoker.java:56)
	at org.apache.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:56)
	at org.apache.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:52)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:89)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:46)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:77)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:129)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:152)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:41)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:83)
	at org.apache.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:145)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:100)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:175)
	at org.apache.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:51)
	at org.apache.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:57)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.sql.SQLSyntaxErrorException: Unknown column 'bid.prod_id' in 'where clause'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy72.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	... 37 more
2023-08-11 14:15:46,493 [SpringContextShutdownHook] ERROR org.apache.dubbo.registry.support.FailbackRegistry (FailbackRegistry.java:304) -  [DUBBO] Failed to unregister consumer://172.29.32.1/com.bjpowernode.service.PlatBaseInfoService?application=micr-web&category=consumers&check=false&dubbo=2.0.2&init=false&interface=com.bjpowernode.service.PlatBaseInfoService&metadata-type=remote&methods=queryPlatBaseInfo&pid=27124&qos.enable=false&release=2.7.8&retries=0&revision=1.0&side=consumer&sticky=false&timeout=50000&timestamp=1691734325502&version=1.0, waiting for retry, cause: Failed to unregister consumer://172.29.32.1/com.bjpowernode.service.PlatBaseInfoService?application=micr-web&category=consumers&check=false&dubbo=2.0.2&init=false&interface=com.bjpowernode.service.PlatBaseInfoService&metadata-type=remote&methods=queryPlatBaseInfo&pid=27124&qos.enable=false&release=2.7.8&retries=0&revision=1.0&side=consumer&sticky=false&timeout=50000&timestamp=1691734325502&version=1.0 to zookeeper zookeeper://localhost:2181/org.apache.dubbo.registry.RegistryService?application=micr-web&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=27124&qos.enable=false&release=2.7.8&timestamp=1691734325514, cause: KeeperErrorCode = Session expired for /dubbo/com.bjpowernode.service.PlatBaseInfoService/consumers/consumer%3A%2F%2F172.29.32.1%2Fcom.bjpowernode.service.PlatBaseInfoService%3Fapplication%3Dmicr-web%26category%3Dconsumers%26check%3Dfalse%26dubbo%3D2.0.2%26init%3Dfalse%26interface%3Dcom.bjpowernode.service.PlatBaseInfoService%26metadata-type%3Dremote%26methods%3DqueryPlatBaseInfo%26pid%3D27124%26qos.enable%3Dfalse%26release%3D2.7.8%26retries%3D0%26revision%3D1.0%26side%3Dconsumer%26sticky%3Dfalse%26timeout%3D50000%26timestamp%3D1691734325502%26version%3D1.0, dubbo version: 2.7.8, current host: 172.29.32.1
org.apache.dubbo.rpc.RpcException: Failed to unregister consumer://172.29.32.1/com.bjpowernode.service.PlatBaseInfoService?application=micr-web&category=consumers&check=false&dubbo=2.0.2&init=false&interface=com.bjpowernode.service.PlatBaseInfoService&metadata-type=remote&methods=queryPlatBaseInfo&pid=27124&qos.enable=false&release=2.7.8&retries=0&revision=1.0&side=consumer&sticky=false&timeout=50000&timestamp=1691734325502&version=1.0 to zookeeper zookeeper://localhost:2181/org.apache.dubbo.registry.RegistryService?application=micr-web&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=27124&qos.enable=false&release=2.7.8&timestamp=1691734325514, cause: KeeperErrorCode = Session expired for /dubbo/com.bjpowernode.service.PlatBaseInfoService/consumers/consumer%3A%2F%2F172.29.32.1%2Fcom.bjpowernode.service.PlatBaseInfoService%3Fapplication%3Dmicr-web%26category%3Dconsumers%26check%3Dfalse%26dubbo%3D2.0.2%26init%3Dfalse%26interface%3Dcom.bjpowernode.service.PlatBaseInfoService%26metadata-type%3Dremote%26methods%3DqueryPlatBaseInfo%26pid%3D27124%26qos.enable%3Dfalse%26release%3D2.7.8%26retries%3D0%26revision%3D1.0%26side%3Dconsumer%26sticky%3Dfalse%26timeout%3D50000%26timestamp%3D1691734325502%26version%3D1.0
	at org.apache.dubbo.registry.zookeeper.ZookeeperRegistry.doUnregister(ZookeeperRegistry.java:140)
	at org.apache.dubbo.registry.support.FailbackRegistry.unregister(FailbackRegistry.java:289)
	at org.apache.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:473)
	at org.apache.dubbo.registry.support.FailbackRegistry.destroy(FailbackRegistry.java:439)
	at org.apache.dubbo.registry.zookeeper.ZookeeperRegistry.destroy(ZookeeperRegistry.java:118)
	at org.apache.dubbo.registry.support.AbstractRegistryFactory.destroyAll(AbstractRegistryFactory.java:88)
	at org.apache.dubbo.config.DubboShutdownHook.destroyAll(DubboShutdownHook.java:128)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap.destroy(DubboBootstrap.java:1253)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap.stop(DubboBootstrap.java:995)
	at org.apache.dubbo.config.spring.context.DubboBootstrapApplicationListener.onContextClosedEvent(DubboBootstrapApplicationListener.java:63)
	at org.apache.dubbo.config.spring.context.DubboBootstrapApplicationListener.onApplicationContextEvent(DubboBootstrapApplicationListener.java:54)
	at org.apache.dubbo.config.spring.context.OneTimeExecutionApplicationContextEventListener.onApplicationEvent(OneTimeExecutionApplicationContextEventListener.java:40)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1058)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:174)
	at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:991)
Caused by: java.lang.IllegalStateException: KeeperErrorCode = Session expired for /dubbo/com.bjpowernode.service.PlatBaseInfoService/consumers/consumer%3A%2F%2F172.29.32.1%2Fcom.bjpowernode.service.PlatBaseInfoService%3Fapplication%3Dmicr-web%26category%3Dconsumers%26check%3Dfalse%26dubbo%3D2.0.2%26init%3Dfalse%26interface%3Dcom.bjpowernode.service.PlatBaseInfoService%26metadata-type%3Dremote%26methods%3DqueryPlatBaseInfo%26pid%3D27124%26qos.enable%3Dfalse%26release%3D2.7.8%26retries%3D0%26revision%3D1.0%26side%3Dconsumer%26sticky%3Dfalse%26timeout%3D50000%26timestamp%3D1691734325502%26version%3D1.0
	at org.apache.dubbo.remoting.zookeeper.curator.CuratorZookeeperClient.deletePath(CuratorZookeeperClient.java:153)
	at org.apache.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.delete(AbstractZookeeperClient.java:67)
	at org.apache.dubbo.registry.zookeeper.ZookeeperRegistry.doUnregister(ZookeeperRegistry.java:138)
	... 19 more
Caused by: org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /dubbo/com.bjpowernode.service.PlatBaseInfoService/consumers/consumer%3A%2F%2F172.29.32.1%2Fcom.bjpowernode.service.PlatBaseInfoService%3Fapplication%3Dmicr-web%26category%3Dconsumers%26check%3Dfalse%26dubbo%3D2.0.2%26init%3Dfalse%26interface%3Dcom.bjpowernode.service.PlatBaseInfoService%26metadata-type%3Dremote%26methods%3DqueryPlatBaseInfo%26pid%3D27124%26qos.enable%3Dfalse%26release%3D2.7.8%26retries%3D0%26revision%3D1.0%26side%3Dconsumer%26sticky%3Dfalse%26timeout%3D50000%26timestamp%3D1691734325502%26version%3D1.0
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:130)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:54)
	at org.apache.zookeeper.ZooKeeper.delete(ZooKeeper.java:882)
	at org.apache.curator.framework.imps.DeleteBuilderImpl$5.call(DeleteBuilderImpl.java:274)
	at org.apache.curator.framework.imps.DeleteBuilderImpl$5.call(DeleteBuilderImpl.java:268)
	at org.apache.curator.connection.StandardConnectionHandlingPolicy.callWithRetry(StandardConnectionHandlingPolicy.java:64)
	at org.apache.curator.RetryLoop.callWithRetry(RetryLoop.java:100)
	at org.apache.curator.framework.imps.DeleteBuilderImpl.pathInForeground(DeleteBuilderImpl.java:265)
	at org.apache.curator.framework.imps.DeleteBuilderImpl.forPath(DeleteBuilderImpl.java:249)
	at org.apache.curator.framework.imps.DeleteBuilderImpl.forPath(DeleteBuilderImpl.java:34)
	at org.apache.dubbo.remoting.zookeeper.curator.CuratorZookeeperClient.deletePath(CuratorZookeeperClient.java:150)
	... 21 more
2023-08-11 14:16:57,734 [DubboShutdownHook] ERROR org.apache.dubbo.registry.support.FailbackRegistry (FailbackRegistry.java:304) -  [DUBBO] Failed to unregister consumer://172.29.32.1/com.bjpowernode.service.PlatBaseInfoService?application=micr-web&category=consumers&check=false&dubbo=2.0.2&init=false&interface=com.bjpowernode.service.PlatBaseInfoService&metadata-type=remote&methods=queryPlatBaseInfo&pid=6788&qos.enable=false&release=2.7.8&retries=0&revision=1.0&side=consumer&sticky=false&timeout=50000&timestamp=1691734553478&version=1.0, waiting for retry, cause: Failed to unregister consumer://172.29.32.1/com.bjpowernode.service.PlatBaseInfoService?application=micr-web&category=consumers&check=false&dubbo=2.0.2&init=false&interface=com.bjpowernode.service.PlatBaseInfoService&metadata-type=remote&methods=queryPlatBaseInfo&pid=6788&qos.enable=false&release=2.7.8&retries=0&revision=1.0&side=consumer&sticky=false&timeout=50000&timestamp=1691734553478&version=1.0 to zookeeper zookeeper://localhost:2181/org.apache.dubbo.registry.RegistryService?application=micr-web&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=6788&qos.enable=false&release=2.7.8&timestamp=1691734553489, cause: KeeperErrorCode = Session expired for /dubbo/com.bjpowernode.service.PlatBaseInfoService/consumers/consumer%3A%2F%2F172.29.32.1%2Fcom.bjpowernode.service.PlatBaseInfoService%3Fapplication%3Dmicr-web%26category%3Dconsumers%26check%3Dfalse%26dubbo%3D2.0.2%26init%3Dfalse%26interface%3Dcom.bjpowernode.service.PlatBaseInfoService%26metadata-type%3Dremote%26methods%3DqueryPlatBaseInfo%26pid%3D6788%26qos.enable%3Dfalse%26release%3D2.7.8%26retries%3D0%26revision%3D1.0%26side%3Dconsumer%26sticky%3Dfalse%26timeout%3D50000%26timestamp%3D1691734553478%26version%3D1.0, dubbo version: 2.7.8, current host: 172.29.32.1
org.apache.dubbo.rpc.RpcException: Failed to unregister consumer://172.29.32.1/com.bjpowernode.service.PlatBaseInfoService?application=micr-web&category=consumers&check=false&dubbo=2.0.2&init=false&interface=com.bjpowernode.service.PlatBaseInfoService&metadata-type=remote&methods=queryPlatBaseInfo&pid=6788&qos.enable=false&release=2.7.8&retries=0&revision=1.0&side=consumer&sticky=false&timeout=50000&timestamp=1691734553478&version=1.0 to zookeeper zookeeper://localhost:2181/org.apache.dubbo.registry.RegistryService?application=micr-web&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=6788&qos.enable=false&release=2.7.8&timestamp=1691734553489, cause: KeeperErrorCode = Session expired for /dubbo/com.bjpowernode.service.PlatBaseInfoService/consumers/consumer%3A%2F%2F172.29.32.1%2Fcom.bjpowernode.service.PlatBaseInfoService%3Fapplication%3Dmicr-web%26category%3Dconsumers%26check%3Dfalse%26dubbo%3D2.0.2%26init%3Dfalse%26interface%3Dcom.bjpowernode.service.PlatBaseInfoService%26metadata-type%3Dremote%26methods%3DqueryPlatBaseInfo%26pid%3D6788%26qos.enable%3Dfalse%26release%3D2.7.8%26retries%3D0%26revision%3D1.0%26side%3Dconsumer%26sticky%3Dfalse%26timeout%3D50000%26timestamp%3D1691734553478%26version%3D1.0
	at org.apache.dubbo.registry.zookeeper.ZookeeperRegistry.doUnregister(ZookeeperRegistry.java:140)
	at org.apache.dubbo.registry.support.FailbackRegistry.unregister(FailbackRegistry.java:289)
	at org.apache.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:473)
	at org.apache.dubbo.registry.support.FailbackRegistry.destroy(FailbackRegistry.java:439)
	at org.apache.dubbo.registry.zookeeper.ZookeeperRegistry.destroy(ZookeeperRegistry.java:118)
	at org.apache.dubbo.registry.support.AbstractRegistryFactory.destroyAll(AbstractRegistryFactory.java:88)
	at org.apache.dubbo.config.DubboShutdownHook.destroyAll(DubboShutdownHook.java:128)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap.destroy(DubboBootstrap.java:1253)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap$1.callback(DubboBootstrap.java:205)
	at org.apache.dubbo.common.function.ThrowableAction.execute(ThrowableAction.java:46)
	at org.apache.dubbo.common.lang.ShutdownHookCallbacks.lambda$callback$0(ShutdownHookCallbacks.java:70)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at org.apache.dubbo.common.lang.ShutdownHookCallbacks.callback(ShutdownHookCallbacks.java:70)
	at org.apache.dubbo.config.DubboShutdownHook.callback(DubboShutdownHook.java:85)
	at org.apache.dubbo.config.DubboShutdownHook.run(DubboShutdownHook.java:73)
Caused by: java.lang.IllegalStateException: KeeperErrorCode = Session expired for /dubbo/com.bjpowernode.service.PlatBaseInfoService/consumers/consumer%3A%2F%2F172.29.32.1%2Fcom.bjpowernode.service.PlatBaseInfoService%3Fapplication%3Dmicr-web%26category%3Dconsumers%26check%3Dfalse%26dubbo%3D2.0.2%26init%3Dfalse%26interface%3Dcom.bjpowernode.service.PlatBaseInfoService%26metadata-type%3Dremote%26methods%3DqueryPlatBaseInfo%26pid%3D6788%26qos.enable%3Dfalse%26release%3D2.7.8%26retries%3D0%26revision%3D1.0%26side%3Dconsumer%26sticky%3Dfalse%26timeout%3D50000%26timestamp%3D1691734553478%26version%3D1.0
